,block,cond,duration,end,endloc,event,loc1end,loc1start,loc1x,loc1y,loc2end,loc2start,loc2x,loc2y,loc3end,loc3start,loc3x,loc3y,objonset,recog loc,recog order,refresh order,same/diff,start,startloc,study order,sub,trialend,trialnum,xend,xstart,yend,ystart
76,3,1.0,908,2904.445,,EFIX,,214.87917535210343,631.0,618.0,,474.92131979939586,862.0,747.0,,444.59583893689336,858.0,482.0,3167.555,1.0,36.0,42.0,2.0,1998.4450000000002,screen,37.0,ec105,,37,,421.9,,568.5
77,3,1.0,32,2936.445,loc1end,ESACC,143.8445341332092,197.8381409132223,631.0,618.0,399.8242739004224,459.11319954886943,862.0,747.0,390.82764743554156,426.10154892936026,858.0,482.0,3167.555,1.0,36.0,42.0,2.0,2906.445,screen,37.0,ec105,,37,487.6,440.2,606.7,565.7
78,3,1.0,40,2976.445,,EFIX,,116.44436439776719,631.0,618.0,,362.72288320424445,862.0,747.0,,375.50964035561054,858.0,482.0,3167.555,1.0,36.0,42.0,2.0,2938.445,loc1start,37.0,ec105,,37,,516.2,,637.5
79,3,2.0,76,391.0419999999999,screen,ESACC,1089.606006774926,46.52021066160382,1505.0,515.0,717.3677229984633,479.510927925527,1099.0,670.0,777.8189056586372,448.01219849463916,1168.0,241.0,3150.958,1.0,38.0,39.0,1.0,317.0419999999999,loc1start,39.0,ec105,,39,417.6,1542.3,445.7,487.2
80,3,2.0,204,595.0419999999999,,EFIX,,1107.613813564999,1505.0,515.0,,739.550782570068,1099.0,670.0,,788.9018696897606,1168.0,241.0,3150.958,1.0,38.0,39.0,1.0,393.0419999999999,screen,39.0,ec105,,39,,401.0,,425.6
81,3,2.0,72,667.0419999999999,loc1end,ESACC,90.66449139547407,1095.229291061922,1505.0,515.0,496.60874941950016,730.1798408611401,1099.0,670.0,410.568934528661,773.9830747503462,1168.0,241.0,3150.958,1.0,38.0,39.0,1.0,597.0419999999999,screen,39.0,ec105,,39,1533.1,414.2,428.8,416.6
82,3,2.0,1910,2577.042,,EFIX,,97.16362488091934,1505.0,515.0,,523.3990542597494,1099.0,670.0,,450.97136272716926,1168.0,241.0,3150.958,1.0,38.0,39.0,1.0,669.0419999999999,loc1start,39.0,ec105,,39,,1570.9,,443.6
83,3,2.0,22,2599.042,screen,ESACC,221.84429224120237,93.42301643599401,1505.0,515.0,569.1940705945557,507.44128724415015,1099.0,670.0,362.42584069020245,424.0936924784429,1168.0,241.0,3150.958,1.0,38.0,39.0,1.0,2579.042,loc1start,39.0,ec105,,39,1526.5,1546.9,294.2,431.5
84,3,2.0,378,2977.042,,EFIX,,258.3072976127465,1505.0,515.0,,589.327294463781,1099.0,670.0,,351.86852658343855,1168.0,241.0,3150.958,1.0,38.0,39.0,1.0,2601.042,screen,39.0,ec105,,39,,1519.5,,257.1
85,3,2.0,20,1242.9540000000002,loc1end,ESACC,70.00578547520198,15.823084402227005,1131.0,528.0,321.656664784052,270.586344814368,928.0,699.0,332.66020200799494,255.28879724735287,881.0,438.0,3151.046,1.0,33.0,41.0,1.0,1224.9540000000002,loc1start,40.0,ec105,,40,1201.0,1124.9,528.9,513.4
86,3,2.0,1736,2978.954,,EFIX,,53.19924811498749,1131.0,528.0,,310.437368884611,928.0,699.0,,314.80495548831504,881.0,438.0,3151.046,1.0,33.0,41.0,1.0,1244.9540000000002,loc1start,40.0,ec105,,40,,1184.0,,523.4
87,3,2.0,10,43.027000000000044,loc1end,ESACC,78.0651010375315,109.32017197205643,775.0,676.0,334.19060429641047,299.6920085687972,586.0,385.0,405.3723720235507,406.9851348636704,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,35.027000000000044,loc1start,41.0,ec105,,41,700.4,665.7,699.0,673.9
88,3,2.0,730,773.027,,EFIX,,77.24046866766147,775.0,676.0,,344.1201679646225,586.0,385.0,,410.3679933912975,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,45.027000000000044,loc1start,41.0,ec105,,41,,704.7,,708.0
89,3,2.0,38,811.027,loc2end,ESACC,248.94001285450273,96.8864283581555,775.0,676.0,100.01664861411827,360.17909434057947,586.0,385.0,326.32702922068836,433.69503109904315,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,775.027,loc1start,41.0,ec105,,41,625.7,693.7,476.8,728.7
90,3,2.0,234,1045.027,,EFIX,,307.91729409047485,775.0,676.0,,41.45189983583384,586.0,385.0,,341.4789305359849,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,813.027,loc2start,41.0,ec105,,41,,596.5,,425.1
91,3,2.0,14,1059.027,loc2end,ESACC,348.5229404214305,335.62410521295993,775.0,676.0,2.7999999999999545,42.871202455727776,586.0,385.0,350.2628156113634,377.06118866836454,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1047.027,loc2start,41.0,ec105,,41,583.2,559.5,385.0,418.7
92,3,2.0,52,1111.027,,EFIX,,368.23026763154604,775.0,676.0,,25.832731175777763,586.0,385.0,,345.7879841752747,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1061.027,loc2start,41.0,ec105,,41,,587.3,,359.2
93,3,2.0,12,1123.027,loc2end,ESACC,329.6870334119921,363.9707268448934,775.0,676.0,46.924833510626335,35.24329723507721,586.0,385.0,300.7276841263538,329.2298437262333,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1113.027,loc2start,41.0,ec105,,41,632.5,604.0,378.7,354.7
94,3,2.0,140,1263.027,,EFIX,,340.3821528811403,775.0,676.0,,47.263199214610964,586.0,385.0,,302.9016507053073,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1125.027,loc2start,41.0,ec105,,41,,630.1,,368.0
95,3,2.0,38,1301.027,loc3end,ESACC,359.49582751403386,336.5930480565515,775.0,676.0,193.2124478391597,48.217009446874705,586.0,385.0,173.7695312763431,300.8293203795135,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1265.027,loc2start,41.0,ec105,,41,766.7,632.2,316.6,371.2
96,3,2.0,320,1621.027,,EFIX,,343.9847816401185,775.0,676.0,,240.90356991958424,586.0,385.0,,115.7537472395602,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1303.027,loc3start,41.0,ec105,,41,,821.7,,335.2
97,3,2.0,52,1673.027,screen,ESACC,845.3880351649176,318.7902288339465,775.0,676.0,928.7668867912981,266.0440001202808,586.0,385.0,583.788086551961,81.60153184836669,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1623.027,loc3start,41.0,ec105,,41,1504.8,851.4,249.3,366.5
98,3,2.0,210,1883.027,,EFIX,,885.7239807073081,775.0,676.0,,978.3259017321375,586.0,385.0,,632.4931383027011,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1675.027,screen,41.0,ec105,,41,,1556.1,,258.4
99,3,2.0,34,1917.027,screen,ESACC,867.9002304412645,875.8189824387229,775.0,676.0,896.4767760516722,969.9269508576407,586.0,385.0,565.8392086096544,623.8617555196023,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1885.027,screen,41.0,ec105,,41,1443.0,1548.5,121.9,265.2
100,3,2.0,224,2141.027,,EFIX,,889.7547808244697,775.0,676.0,,902.4201737549974,586.0,385.0,,578.6347466234636,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,1919.027,screen,41.0,ec105,,41,,1435.1,,79.4
101,3,2.0,70,2211.027,screen,ESACC,656.663338401041,880.8738956286535,775.0,676.0,322.19301668409884,893.9756260659458,586.0,385.0,504.97083084075257,569.8284127700197,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2143.027,screen,41.0,ec105,,41,525.7,1428.1,68.5,84.9
102,3,2.0,144,2355.027,,EFIX,,654.7879809526133,775.0,676.0,,317.06923534143135,586.0,385.0,,512.5595575150267,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2213.027,screen,41.0,ec105,,41,,510.3,,77.1
103,3,2.0,42,2397.027,screen,ESACC,727.9413850029409,650.5878111369748,775.0,676.0,419.089322221409,312.2699152976476,586.0,385.0,750.6500249783517,511.0190798786284,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2357.027,screen,41.0,ec105,,41,193.5,508.5,238.1,82.5
104,3,2.0,192,2589.027,,EFIX,,733.5144783847146,775.0,676.0,,430.42640485918145,586.0,385.0,,764.9697314273292,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2399.027,screen,41.0,ec105,,41,,176.8,,251.5
105,3,2.0,34,2623.027,screen,ESACC,702.1292829671755,734.2784281183807,775.0,676.0,483.63470719128503,432.2298115586198,586.0,385.0,830.1259723680497,767.2667137312812,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2591.027,screen,41.0,ec105,,41,107.8,174.1,457.3,254.0
106,3,2.0,142,2765.027,,EFIX,,684.1217727861027,775.0,676.0,,474.64112759009834,586.0,385.0,,820.0382917888652,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2625.027,screen,41.0,ec105,,41,,120.4,,477.2
107,3,2.0,46,2811.027,loc1end,ESACC,41.85606288221571,676.8221701451571,775.0,676.0,309.10666443802216,468.3533388372501,586.0,385.0,314.36019150013254,813.530116221889,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2767.027,screen,41.0,ec105,,41,768.2,127.3,634.7,479.6
108,3,2.0,168,2979.027,,EFIX,,8.786353054595505,775.0,676.0,,338.5392148629166,586.0,385.0,,344.9976811516275,933.0,367.0,3150.973,3.0,40.0,44.0,3.0,2813.027,loc1start,41.0,ec105,,41,,768.4,,670.2
109,3,2.0,174,1826.8559999999998,loc1end,ESACC,124.39372974551415,74.65072002331927,281.0,457.0,481.31341140674647,483.4434093045431,709.0,481.0,357.12882829589654,414.38162362730327,474.0,840.0,3151.1440000000002,1.0,46.0,35.0,1.0,1654.8559999999998,loc1start,42.0,ec105,,42,236.6,226.3,573.2,507.8
110,3,2.0,1150,2976.8559999999998,,EFIX,,23.37348925599254,281.0,457.0,,449.6370981135787,709.0,481.0,,430.74855774569926,474.0,840.0,3151.1440000000002,1.0,46.0,35.0,1.0,1828.8559999999998,loc1start,42.0,ec105,,42,,259.6,,466.4
111,3,2.0,26,1646.873,loc1end,ESACC,65.20766826071912,31.967796295647293,799.0,289.0,472.6785800097144,443.9071299269702,1049.0,620.0,420.60532569143726,441.5848049922008,637.0,671.0,3151.127,1.0,44.0,33.0,1.0,1622.873,loc1start,44.0,ec105,,44,739.2,792.5,263.0,257.7
112,3,2.0,566,2212.873,,EFIX,,14.657762448613997,799.0,289.0,,429.4084885048268,1049.0,620.0,,421.3493206355031,637.0,671.0,3151.127,1.0,44.0,33.0,1.0,1648.873,loc1start,44.0,ec105,,44,,789.2,,278.1
113,3,2.0,22,2234.873,loc1end,ESACC,63.12756925464498,24.65623653358312,799.0,289.0,477.862417438325,437.9021922758551,1049.0,620.0,452.25202044877585,434.3725704968029,637.0,671.0,3151.127,1.0,44.0,33.0,1.0,2214.873,loc1start,44.0,ec105,,44,763.5,792.2,236.8,265.3
114,3,2.0,744,2978.873,,EFIX,,30.314517974066455,799.0,289.0,,444.8671374691549,1049.0,620.0,,434.08405867988284,637.0,671.0,3151.127,1.0,44.0,33.0,1.0,2236.873,loc1start,44.0,ec105,,44,,784.1,,262.6
115,3,1.0,20,531.0450000000001,loc1end,ESACC,85.50941468633731,93.98047669596058,1646.0,568.0,475.653928818001,500.17409968929815,1242.0,627.0,489.8120660008285,444.00802920668,1393.0,248.0,3150.955,1.0,43.0,40.0,3.0,513.0450000000001,loc1start,45.0,ec105,,45,1717.5,1733.3,614.9,533.2
116,3,1.0,182,713.0450000000001,,EFIX,,22.235332243975947,1646.0,568.0,,426.3674588896295,1242.0,627.0,,428.41686474740925,1393.0,248.0,3150.955,1.0,43.0,40.0,3.0,533.0450000000001,loc1start,45.0,ec105,,45,,1665.6,,578.5
117,3,1.0,46,759.0450000000001,loc1end,ESACC,16.824089871371985,18.11767093199334,1646.0,568.0,422.7027915687334,426.32552116897705,1242.0,627.0,407.80810438244123,415.80145502390917,1393.0,248.0,3150.955,1.0,43.0,40.0,3.0,715.0450000000001,loc1start,45.0,ec105,,45,1658.9,1663.6,557.2,563.7
118,3,1.0,182,941.0450000000001,,EFIX,,26.454678225221382,1646.0,568.0,,428.56300586961544,1242.0,627.0,,403.668242496236,1393.0,248.0,3150.955,1.0,43.0,40.0,3.0,761.0450000000001,loc1start,45.0,ec105,,45,,1663.2,,547.9
119,3,1.0,2038,2979.045,loc1end,ESACC,39.87793876318083,44.118476854941356,1646.0,568.0,434.1868837263512,436.10760140130554,1242.0,627.0,395.01803756284346,392.618695428529,1393.0,248.0,3150.955,1.0,43.0,40.0,3.0,943.0450000000001,loc1start,45.0,ec105,,45,1666.0,1667.0,533.5,529.2
120,3,2.0,348,1337.123,loc1end,ESACC,19.56731969381595,28.96135355952827,1578.0,608.0,403.0881789385543,413.047648583066,1189.0,561.0,383.3865934014908,385.44358860928014,1424.0,248.0,3150.877,1.0,42.0,45.0,1.0,991.123,loc1start,48.0,ec105,,48,1590.8,1601.0,593.2,590.4
121,3,2.0,878,2215.123,,EFIX,,47.73258844856418,1578.0,608.0,,419.5240159990845,1189.0,561.0,,372.10428645743934,1424.0,248.0,3150.877,1.0,42.0,45.0,1.0,1339.123,loc1start,48.0,ec105,,48,,1608.4,,571.2
122,3,2.0,28,2243.123,loc3end,ESACC,244.69068229092827,62.47919653772759,1578.0,608.0,343.191098369407,407.3011784908066,1189.0,561.0,146.86704872094353,346.0324406757262,1424.0,248.0,3150.877,1.0,42.0,45.0,1.0,2217.123,loc1start,48.0,ec105,,48,1482.3,1596.1,382.8,548.2
123,3,2.0,388,2631.123,,EFIX,,308.746578928415,1578.0,608.0,,310.57599714079646,1189.0,561.0,,99.13652202896772,1424.0,248.0,3150.877,1.0,42.0,45.0,1.0,2245.123,loc3start,48.0,ec105,,48,,1413.7,,346.6
124,3,2.0,40,2671.123,loc1end,ESACC,57.87054518492115,314.06421317940703,1578.0,608.0,379.1319031682773,306.9568862234564,1189.0,561.0,335.47727195743084,98.21776824994548,1424.0,248.0,3150.877,1.0,42.0,45.0,1.0,2633.123,loc3start,48.0,ec105,,48,1568.0,1406.8,551.0,344.7
125,3,2.0,306,2977.123,,EFIX,,36.32795067162465,1578.0,608.0,,418.323941461638,1189.0,561.0,,383.818342448612,1424.0,248.0,3150.877,1.0,42.0,45.0,1.0,2673.123,loc1start,48.0,ec105,,48,,1606.6,,585.6
126,4,2.0,50,189.73400000000038,screen,ESACC,308.60468240128824,733.495391941899,1038.0,671.0,383.97844991613783,792.1876608481099,845.0,497.0,541.3936183591379,972.4575517728267,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,141.73400000000038,screen,49.0,ec105,,49,1221.8,1559.8,423.1,155.5
127,4,2.0,86,275.7340000000004,,EFIX,,278.5604422742038,1038.0,671.0,,376.26336521112455,845.0,497.0,,518.1124588349522,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,191.73400000000038,screen,49.0,ec105,,49,,1219.4,,459.6
128,4,2.0,32,307.7340000000004,loc1end,ESACC,30.935578223139732,289.3138952763935,1038.0,671.0,289.32094635542717,395.7460423049104,845.0,497.0,267.4049550775003,532.7304477876218,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,277.7340000000004,screen,49.0,ec105,,49,1053.1,1239.3,698.0,463.2
129,4,2.0,658,965.7340000000004,,EFIX,,30.463092423455635,1038.0,671.0,,287.80027797067885,845.0,497.0,,264.1685068285014,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,309.7340000000004,loc1start,49.0,ec105,,49,,1050.0,,699.0
130,4,2.0,86,1051.7340000000004,screen,ESACC,1059.014282245523,15.078461459976578,1038.0,671.0,800.4001811593997,246.41176919944394,845.0,497.0,935.0944604691015,259.05590130317444,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,967.7340000000004,loc1start,49.0,ec105,,49,194.1,1032.4,31.2,657.0
131,4,2.0,496,1547.7340000000004,,EFIX,,1062.7314336181084,1038.0,671.0,,803.075401192192,845.0,497.0,,951.1170800695359,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,1053.7340000000004,offscreen,49.0,ec105,,49,,224.9,,-13.3
132,4,2.0,22,1569.7340000000004,screen,ESACC,949.6172913337247,1063.2698434546144,1038.0,671.0,690.5200938423154,803.6861078804336,845.0,497.0,833.8040537200571,950.2400538811232,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,1549.7340000000004,offscreen,49.0,ec105,,49,292.8,220.6,82.4,-9.0
133,4,2.0,220,1789.7340000000004,,EFIX,,905.9334412637608,1038.0,671.0,,647.2220639007912,845.0,497.0,,788.2012433382733,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,1571.7340000000004,screen,49.0,ec105,,49,,319.2,,119.6
134,4,2.0,182,1971.7340000000004,loc1end,ESACC,56.021156717797325,908.5416281051738,1038.0,671.0,313.77375607274746,650.1015997519157,845.0,497.0,303.2292367170422,788.5123271071924,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,1791.7340000000004,screen,49.0,ec105,,49,1088.9,312.2,694.4,124.5
135,4,2.0,1014,2985.7340000000004,,EFIX,,10.044899203078133,1038.0,671.0,,267.81952878757744,845.0,497.0,,258.39059580410435,791.0,751.0,3140.2659999999996,2.0,51.0,56.0,3.0,1973.7340000000004,loc1start,49.0,ec105,,49,,1039.7,,680.9
136,4,2.0,14,323.183,screen,ESACC,246.3666576466872,336.7328317821118,1565.0,827.0,691.7876335986355,688.9557315241669,922.0,779.0,867.7125849035497,935.5693453721109,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,311.183,offscreen,50.0,ec105,,50,1548.3,1498.0,1072.8,1157.0
137,4,2.0,82,405.183,,EFIX,,203.78110805469677,1565.0,827.0,,700.4112649008439,922.0,779.0,,836.6281969907541,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,325.183,screen,50.0,ec105,,50,,1575.7,,1030.5
138,4,2.0,16,421.183,screen,ESACC,221.3491811595425,168.83794004903044,1565.0,827.0,706.7369100308827,704.4510273965111,922.0,779.0,853.0853767355292,808.4678410425488,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,407.183,loc1start,50.0,ec105,,50,1575.5,1593.0,1048.1,993.5
139,4,2.0,136,557.183,,EFIX,,213.8813923650208,1565.0,827.0,,699.7216946758191,922.0,779.0,,844.6572381741602,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,423.183,screen,50.0,ec105,,50,,1570.9,,1040.8
140,4,2.0,12,569.183,loc1end,ESACC,169.6080481580989,205.3710057432645,1565.0,827.0,700.4367851562338,696.1202841463536,922.0,779.0,808.079135976174,836.4931858658503,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,559.183,screen,50.0,ec105,,50,1588.3,1570.4,995.0,1032.3
141,4,2.0,32,601.183,,EFIX,,148.80678747960388,1565.0,827.0,,696.7962829981227,922.0,779.0,,789.2740081872707,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,571.183,loc1start,50.0,ec105,,50,,1591.1,,973.5
142,4,2.0,10,611.183,screen,ESACC,181.10673648431748,152.3630532642346,1565.0,827.0,699.3771872173127,703.4200025589264,922.0,779.0,817.4894800546366,793.905095083789,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,603.183,loc1start,50.0,ec105,,50,1583.1,1597.3,1007.2,975.9
143,4,2.0,2366,2977.183,,EFIX,,83.44507175381901,1565.0,827.0,,703.1358901378879,922.0,779.0,,726.8400649386357,1285.0,246.0,3150.817,1.0,56.0,59.0,1.0,613.183,loc1start,50.0,ec105,,50,,1615.8,,893.2
144,4,2.0,96,2294.973,offscreen,ESACC,1712.8524162927756,39.051248379533355,1342.0,290.0,1222.770133753683,462.2812996434097,858.0,367.0,1526.5841607982181,500.5425056875789,1167.0,748.0,3151.027,1.0,58.0,49.0,1.0,2200.973,loc1start,51.0,ec105,,51,-348.6,1309.6,565.2,268.2
145,4,2.0,180,2474.973,,EFIX,,1683.8086500549875,1342.0,290.0,,1193.7873219296641,858.0,367.0,,1493.8732108181066,1167.0,748.0,3151.027,1.0,58.0,49.0,1.0,2296.973,offscreen,51.0,ec105,,51,,-317.1,,577.4
146,4,2.0,16,2490.973,offscreen,ESACC,1616.4137001399115,1666.1032020856333,1342.0,290.0,1127.2751438757089,1176.187264001783,858.0,367.0,1411.2399689634644,1472.8943207168668,1167.0,748.0,3151.027,1.0,58.0,49.0,1.0,2476.973,offscreen,51.0,ec105,,51,-239.0,-297.2,626.5,588.2
147,4,2.0,486,2976.973,,EFIX,,1596.023611980725,1342.0,290.0,,1107.2994942652144,858.0,367.0,,1386.960983589661,1167.0,748.0,3151.027,1.0,58.0,49.0,1.0,2492.973,offscreen,51.0,ec105,,51,,-215.6,,638.1
148,4,1.0,14,1067.105,loc1end,ESACC,130.03176534985593,77.56448929761608,1215.0,785.0,633.145686236588,601.941234673286,659.0,672.0,696.9234247749174,644.372757028104,1035.0,247.0,3150.895,1.0,57.0,51.0,2.0,1055.105,loc1start,52.0,ec105,,52,1245.1,1230.5,911.5,861.0
149,4,1.0,1528,2595.105,,EFIX,,57.50217387195027,1215.0,785.0,,581.0770172705164,659.0,672.0,,621.9650311713674,1035.0,247.0,3150.895,1.0,57.0,51.0,2.0,1069.105,loc1start,52.0,ec105,,52,,1214.5,,842.5
150,4,1.0,14,2609.105,loc1end,ESACC,105.61159974169502,75.21701935067625,1215.0,785.0,616.7132315752598,585.4729711950844,659.0,672.0,672.30663391045,638.6241461141287,1035.0,247.0,3150.895,1.0,57.0,51.0,2.0,2597.105,loc1start,52.0,ec105,,52,1236.5,1213.4,888.4,860.2
151,4,1.0,368,2977.105,,EFIX,,125.4222069651144,1215.0,785.0,,644.0892251854552,659.0,672.0,,692.6063311867716,1035.0,247.0,3150.895,1.0,57.0,51.0,2.0,2611.105,loc1start,52.0,ec105,,52,,1260.7,,901.8
152,4,2.0,10,640.9580000000001,loc1end,ESACC,109.31829673023633,183.3609827635094,884.0,285.0,406.09911351787014,473.551739517447,1047.0,545.0,327.8077027771007,354.5366694715795,740.0,556.0,3151.042,1.0,49.0,63.0,3.0,632.9580000000001,screen,58.0,ec105,,58,788.5,720.5,231.8,202.0
153,4,2.0,176,816.9580000000001,,EFIX,,87.07387667951855,884.0,285.0,,383.70751882130224,1047.0,545.0,,316.4380824110777,740.0,556.0,3151.042,1.0,49.0,63.0,3.0,642.9580000000001,loc1start,58.0,ec105,,58,,805.9,,246.5
