,block,cond,duration,end,endloc,event,loc1end,loc1start,loc1x,loc1y,loc2end,loc2start,loc2x,loc2y,loc3end,loc3start,loc3x,loc3y,objonset,recog loc,recog order,refresh order,same/diff,start,startloc,study order,sub,trialend,trialnum,xend,xstart,yend,ystart
154,4,2.0,20,836.9580000000001,loc1end,ESACC,150.0006666651852,77.50954779896469,884.0,285.0,442.3650076577034,374.7739718817196,1047.0,545.0,339.3593965105431,313.60441642298343,740.0,556.0,3151.042,1.0,49.0,63.0,3.0,818.9580000000001,loc1start,58.0,ec105,,58,750.4,814.2,216.8,251.3
155,4,2.0,2140,2976.958,,EFIX,,64.8367951089503,884.0,285.0,,340.54046749248465,1047.0,545.0,,276.09348054599184,740.0,556.0,3151.042,1.0,49.0,63.0,3.0,838.9580000000001,loc1start,58.0,ec105,,58,,819.5,,291.6
156,4,1.0,70,844.953,loc1end,ESACC,143.7015309591376,86.22319873444731,755.0,810.0,386.53296107835354,329.6043689030835,991.0,705.0,288.286541482602,340.4197996591855,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,776.953,loc1start,59.0,ec105,,59,613.2,716.2,786.7,887.0
157,4,1.0,22,866.953,,EFIX,,156.76367563947966,755.0,810.0,,396.1283251674891,991.0,705.0,,288.1566414296225,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,846.953,loc1start,59.0,ec105,,59,,601.6,,777.7
158,4,1.0,12,878.953,loc1end,ESACC,96.15742301039478,133.5402561027947,755.0,810.0,354.34905107817065,380.5390912902379,991.0,705.0,321.3366614627095,292.61749776799064,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,868.953,loc1start,59.0,ec105,,59,669.5,622.0,854.0,798.0
159,4,1.0,1878,2756.953,,EFIX,,139.10129402705067,755.0,810.0,,389.35763765463753,991.0,705.0,,305.49986906707505,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,880.953,loc1start,59.0,ec105,,59,,615.9,,809.4
160,4,1.0,50,2806.953,loc1end,ESACC,135.23032204354172,137.65420443996615,755.0,810.0,389.9721015662531,395.8450201783521,991.0,705.0,318.83544345006567,352.60272262136607,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,2758.953,loc1start,59.0,ec105,,59,621.0,632.2,828.2,872.2
161,4,1.0,136,2942.953,,EFIX,,166.80866284458963,755.0,810.0,,415.8349792886596,991.0,705.0,,320.52539680967556,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,2808.953,loc1start,59.0,ec105,,59,,588.2,,808.3
162,4,1.0,34,2976.953,loc1end,ESACC,146.7005794126254,152.12695356181956,755.0,810.0,402.5323092622504,406.76997185141386,991.0,705.0,331.9871383050856,330.3089614285389,782.0,553.0,3151.047,1.0,59.0,64.0,2.0,2944.953,loc1start,59.0,ec105,,59,610.9,604.4,837.5,831.5
163,4,2.0,16,1152.9859999999999,loc1end,ESACC,111.27380644158802,142.07617675036164,787.0,826.0,504.5543181858619,556.6500157190333,1194.0,747.0,520.7354990779868,498.84610853448584,922.0,434.0,3151.014,1.0,53.0,58.0,1.0,1138.9859999999999,loc1start,60.0,ec105,,60,717.5,647.0,912.9,850.2
164,4,2.0,1826,2978.986,,EFIX,,99.1526600752597,787.0,826.0,,489.41419064019794,1194.0,747.0,,511.12645206445734,922.0,434.0,3151.014,1.0,53.0,58.0,1.0,1154.9859999999999,loc1start,60.0,ec105,,60,,732.0,,908.5
165,4,1.0,12,1310.9050000000002,loc1end,ESACC,61.64162554637895,121.9236236338143,817.0,553.0,488.34300445486065,418.43203749235073,349.0,821.0,545.0633816355672,503.26332073776246,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,1300.9050000000002,loc1start,61.0,ec105,,61,788.2,718.9,607.5,625.4
166,4,1.0,52,1362.9050000000002,,blink,,87.38066147609547,817.0,553.0,,538.8225867574596,349.0,821.0,,612.713130265706,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,1312.9050000000002,loc1start,61.0,ec105,,61,,853.7,,632.3
167,4,1.0,240,1602.9050000000002,loc1end,ESACC,120.99541313620121,700.0032357068073,817.0,553.0,438.2609838897366,180.68904227982398,349.0,821.0,551.7203005146721,702.8956750471581,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,1364.9050000000002,screen,61.0,ec105,,61,755.5,261.7,657.2,979.2
168,4,1.0,678,2280.905,,EFIX,,80.82481054725713,817.0,553.0,,461.60139731157653,349.0,821.0,,523.6199480539296,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,1604.9050000000002,loc1start,61.0,ec105,,61,,759.4,,609.7
169,4,1.0,16,2296.905,loc1end,ESACC,91.88220720030624,63.483304891916255,817.0,553.0,457.3566879362321,475.8761708680106,349.0,821.0,538.20510960042,512.5923624089614,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,2282.905,loc1start,61.0,ec105,,61,763.5,763.2,627.7,586.7
170,4,1.0,24,2320.905,,blink,,104.40828511186267,817.0,553.0,,459.4147254932083,349.0,821.0,,560.2933963558735,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,2298.905,loc1start,61.0,ec105,,61,,774.8,,648.5
171,4,1.0,252,2572.905,loc1end,ESACC,46.559746562884136,115.77171502573506,817.0,553.0,504.14502873677134,459.15127136925145,349.0,821.0,548.5167362989027,573.5621064889137,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,2322.905,loc1start,61.0,ec105,,61,800.4,780.0,596.5,662.7
172,4,1.0,404,2976.905,,EFIX,,51.53212590219816,817.0,553.0,,511.54468035548956,349.0,821.0,,487.7472296179651,351.0,282.0,3151.095,1.0,62.0,50.0,2.0,2574.905,loc1start,61.0,ec105,,61,,770.4,,531.0
173,4,1.0,20,891.0770000000002,loc1end,ESACC,125.97352896541402,84.98876396324398,281.0,609.0,553.4498441593421,512.682445574256,664.0,406.0,471.3375966332412,503.7478436678414,648.0,839.0,3150.923,2.0,52.0,52.0,1.0,873.0770000000002,loc1start,62.0,ec105,,62,196.8,196.3,702.7,616.0
174,4,1.0,770,1661.0770000000002,,EFIX,,114.16063244393843,281.0,609.0,,544.6966587009691,664.0,406.0,,476.27623287331903,648.0,839.0,3150.923,2.0,52.0,52.0,1.0,893.0770000000002,loc1start,62.0,ec105,,62,,196.9,,686.2
175,4,1.0,16,1677.0770000000002,loc1end,ESACC,101.2049899955531,112.6343642056011,281.0,609.0,530.3216476818573,544.2316602330297,664.0,406.0,513.5231737711551,480.4573862477296,648.0,839.0,3150.923,2.0,52.0,52.0,1.0,1663.0770000000002,loc1start,62.0,ec105,,62,181.1,194.3,625.2,680.9
176,4,1.0,1300,2977.077,,EFIX,,97.4032853655358,281.0,609.0,,521.2187640521013,664.0,406.0,,518.5903971343857,648.0,839.0,3150.923,2.0,52.0,52.0,1.0,1679.0770000000002,loc1start,62.0,ec105,,62,,183.6,,608.2
177,4,2.0,82,858.3359999999998,loc2end,ESACC,680.8396654132308,31.21554100123845,1550.0,797.0,120.24329503136553,590.4803214333226,1125.0,430.0,616.7142369039328,586.9966013530232,1655.0,245.0,3167.664,1.0,55.0,53.0,3.0,778.3359999999998,loc1start,63.0,ec105,,63,1045.6,1564.0,339.7,824.9
178,4,2.0,248,1106.3359999999998,,EFIX,,722.6671294586464,1550.0,797.0,,168.32997356383083,1125.0,430.0,,615.5558301242869,1655.0,245.0,3167.664,1.0,55.0,53.0,3.0,860.3359999999998,loc2start,63.0,ec105,,63,,1040.7,,284.3
179,4,2.0,54,1160.3359999999998,loc1end,ESACC,30.602287496198713,720.7882490718061,1550.0,797.0,586.524083052009,169.2704935894027,1125.0,430.0,559.4823500343867,606.8364689106944,1655.0,245.0,3167.664,1.0,55.0,53.0,3.0,1108.3359999999998,loc2start,63.0,ec105,,63,1580.5,1049.1,799.5,278.7
180,4,2.0,1818,2978.336,,EFIX,,41.41750837508223,1550.0,797.0,,575.620022236892,1125.0,430.0,,535.0461755773981,1655.0,245.0,3167.664,1.0,55.0,53.0,3.0,1162.3359999999998,loc1start,63.0,ec105,,63,,1585.4,,775.5
181,4,2.0,268,1070.8600000000001,loc1end,ESACC,81.75879157619687,49.976894661433306,1262.0,336.0,419.4693075780396,501.9188081751869,1222.0,794.0,378.7327553830009,459.41058977781523,1639.0,600.0,3151.14,1.0,60.0,55.0,1.0,804.8600000000001,loc1start,64.0,ec105,,64,1325.5,1293.5,387.5,297.2
182,4,2.0,1908,2978.86,,EFIX,,32.06883222070925,1262.0,336.0,,491.80525617362,1222.0,794.0,,477.667258664439,1639.0,600.0,3151.14,1.0,60.0,55.0,1.0,1072.8600000000001,loc1start,64.0,ec105,,64,,1264.1,,304.0
183,5,2.0,76,846.4549999999999,screen,ESACC,733.5034083083732,18.53267384917783,1623.0,677.0,490.7588511682698,446.02809328561364,1221.0,500.0,921.0180508545965,457.9081348917051,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,772.4549999999999,loc1start,66.0,ec105,,66,920.5,1621.9,888.0,695.5
184,5,2.0,134,980.4549999999999,,EFIX,,742.5648591200637,1623.0,677.0,,504.16026221827525,1221.0,500.0,,933.8759928384496,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,848.4549999999999,screen,66.0,ec105,,66,,914.9,,900.6
185,5,2.0,30,1010.4549999999999,screen,ESACC,888.1476960506062,739.3767375296575,1623.0,677.0,605.8679146480691,497.7836477828495,1221.0,500.0,1044.3114142821576,928.0153878034566,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,982.4549999999999,screen,66.0,ec105,,66,762.2,916.0,895.7,893.4
186,5,2.0,254,1264.455,,EFIX,,938.0840047671637,1623.0,677.0,,653.6000305997545,1221.0,500.0,,1092.4549418625922,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,1012.4549999999999,screen,66.0,ec105,,66,,715.4,,914.2
187,5,2.0,12,1276.455,screen,ESACC,945.244037272915,939.5925978848493,1623.0,677.0,646.6591760734552,652.5743252687773,1221.0,500.0,1085.8805136846318,1091.5435172268672,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,1266.455,screen,66.0,ec105,,66,700.7,712.5,884.0,909.0
188,5,2.0,194,1470.455,,EFIX,,955.5584335873971,1623.0,677.0,,648.1096512165207,1221.0,500.0,,1087.1922185151989,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,1278.455,screen,66.0,ec105,,66,,686.4,,866.4
189,5,2.0,22,1492.455,screen,ESACC,1042.2235508757226,962.5407731623632,1623.0,677.0,711.653377705748,652.8564467017233,1221.0,500.0,1148.0361187697886,1091.8360408046622,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,1472.455,screen,66.0,ec105,,66,592.7,678.7,834.2,863.5
190,5,2.0,1486,2978.455,,EFIX,,1075.0777181208807,1623.0,677.0,,734.8151468226549,1221.0,500.0,,1168.9849015278169,1575.0,240.0,3149.545,1.0,71.0,74.0,1.0,1494.455,screen,66.0,ec105,,66,,556.7,,814.1
191,5,1.0,814,1024.893,loc1end,ESACC,84.39016530378403,31.82263345482264,1029.0,463.0,380.96364655961605,408.4829004989071,1469.0,449.0,361.17544213304427,423.1546762119024,1261.0,837.0,3151.107,2.0,65.0,80.0,1.0,212.89300000000003,loc1start,69.0,ec105,,69,1094.1,1060.8,516.7,464.2
192,5,1.0,132,1156.893,,EFIX,,76.47123642259221,1029.0,463.0,,366.4219562198751,1469.0,449.0,,391.0849651929872,1261.0,837.0,3151.107,2.0,65.0,80.0,1.0,1026.893,loc1start,69.0,ec105,,69,,1103.8,,478.9
193,5,1.0,14,1170.893,loc1end,ESACC,41.30907890524793,75.99960526213277,1029.0,463.0,403.13278209542824,365.2061609556991,1469.0,449.0,407.00963133567245,397.41205316396736,1261.0,837.0,3151.107,2.0,65.0,80.0,1.0,1158.893,loc1start,69.0,ec105,,69,1067.0,1104.5,479.2,471.7
194,5,1.0,896,2066.893,,EFIX,,23.572229423624776,1029.0,463.0,,449.65147614569224,1469.0,449.0,,426.06296483031707,1261.0,837.0,3151.107,2.0,65.0,80.0,1.0,1172.893,loc1start,69.0,ec105,,69,,1020.8,,485.1
195,5,1.0,14,2080.893,loc1end,ESACC,23.591947778850262,42.19111280826804,1029.0,463.0,463.63798377613534,466.54870056618955,1469.0,449.0,449.77792297977453,425.04175089042724,1261.0,837.0,3151.107,2.0,65.0,80.0,1.0,2068.893,loc1start,69.0,ec105,,69,1005.7,1005.0,466.7,497.7
196,5,1.0,896,2976.893,,EFIX,,21.015232570685484,1029.0,463.0,,461.1889417581475,1469.0,449.0,,452.1991154347828,1261.0,837.0,3151.107,2.0,65.0,80.0,1.0,2082.893,loc1start,69.0,ec105,,69,,1008.0,,462.2
197,5,1.0,10,906.259,loc1end,ESACC,72.41892017974308,51.250853651427114,252.0,804.0,343.3402102871145,331.66798157193284,501.0,652.0,276.71230547266964,286.0119752737637,245.0,512.0,3167.741,1.0,75.0,65.0,2.0,898.259,loc1start,73.0,ec105,,73,183.1,201.6,781.7,794.7
198,5,1.0,398,1304.259,,EFIX,,88.06111514170145,252.0,804.0,,344.4371640807652,501.0,652.0,,259.723237312336,245.0,512.0,3167.741,1.0,75.0,65.0,2.0,908.259,loc1start,73.0,ec105,,73,,174.6,,762.0
199,5,1.0,14,1318.259,loc1end,ESACC,64.65678618675692,86.29484341488777,252.0,804.0,346.4657270207257,349.0240679380148,501.0,652.0,293.1936220315851,268.1585351988633,245.0,512.0,3167.741,1.0,75.0,65.0,2.0,1306.259,loc1start,73.0,ec105,,73,187.5,172.6,799.5,770.2
200,5,1.0,1660,2978.259,,EFIX,,68.5245211584875,252.0,804.0,,331.0864086609416,501.0,652.0,,264.2691998701324,245.0,512.0,3167.741,1.0,75.0,65.0,2.0,1320.259,loc1start,73.0,ec105,,73,,192.0,,770.9
201,5,1.0,10,2560.948,loc1end,ESACC,31.48412298286233,10.547511554864494,1277.0,608.0,381.5878011676998,369.8124524674636,921.0,501.0,350.66258711188453,361.8677244519052,1192.0,246.0,3151.052,1.0,70.0,73.0,2.0,2552.948,loc1start,77.0,ec105,,77,1294.0,1278.0,581.5,597.5
202,5,1.0,416,2976.948,,EFIX,,42.34725492874359,1277.0,608.0,,401.04624421629984,921.0,501.0,,360.6065584539472,1192.0,246.0,3151.052,1.0,70.0,73.0,2.0,2562.948,loc1start,77.0,ec105,,77,,1313.0,,585.7
203,5,2.0,16,2460.947,loc1end,ESACC,25.7124483470556,27.789386463180506,797.0,624.0,253.81357331711007,294.7409879877585,993.0,435.0,248.15988797547433,270.20779041322993,1059.0,699.0,3151.053,1.0,69.0,76.0,2.0,2446.947,loc1start,78.0,ec105,,78,822.7,793.0,623.2,651.5
204,5,2.0,136,2596.947,,EFIX,,51.22352974952042,797.0,624.0,,225.24708655163556,993.0,435.0,,234.82983200607194,1059.0,699.0,3151.053,1.0,69.0,76.0,2.0,2462.947,loc1start,78.0,ec105,,78,,844.2,,604.1
205,5,2.0,18,2614.947,loc1end,ESACC,130.59866002375367,55.32250898142638,797.0,624.0,148.30782177619628,220.29475708695384,993.0,435.0,205.91845473390674,234.37529733314466,1059.0,699.0,3151.053,1.0,69.0,76.0,2.0,2598.947,loc1start,78.0,ec105,,78,909.4,846.7,557.5,599.7
206,5,2.0,140,2754.947,,EFIX,,164.53194218752785,797.0,624.0,,113.54717081460021,993.0,435.0,,209.6801373521107,1059.0,699.0,3151.053,1.0,69.0,76.0,2.0,2616.947,loc2start,78.0,ec105,,78,,933.0,,531.4
207,5,2.0,30,2784.947,loc1end,ESACC,25.9387740650941,161.17177172197367,797.0,624.0,278.63815244865515,116.82439813669065,993.0,435.0,253.718781330827,209.37129698217944,1059.0,699.0,3151.053,1.0,69.0,76.0,2.0,2756.947,loc2start,78.0,ec105,,78,810.9,930.5,645.9,533.7
208,5,2.0,192,2976.947,,EFIX,,43.307736029490165,797.0,624.0,,312.47361488612125,993.0,435.0,,280.78988585773527,1059.0,699.0,3151.053,1.0,69.0,76.0,2.0,2786.947,loc1start,78.0,ec105,,78,,780.4,,664.0
209,6,2.0,14,2710.9790000000003,loc1end,ESACC,55.19284373902109,26.70973605260825,937.0,790.0,219.61614239395064,237.6190438496039,729.0,627.0,217.21015169646193,253.97206539302704,974.0,528.0,3151.0209999999997,3.0,86.0,91.0,2.0,2698.9790000000003,loc1start,83.0,ec105,,83,918.5,914.9,738.0,775.0
210,6,2.0,266,2976.9790000000003,,EFIX,,52.971784942552205,937.0,790.0,,226.90396647039907,729.0,627.0,,215.21712292473384,974.0,528.0,3151.0209999999997,3.0,86.0,91.0,2.0,2712.9790000000003,loc1start,83.0,ec105,,83,,926.9,,738.0
211,6,2.0,12,1171.2070000000003,loc1end,ESACC,106.65242613274205,138.91299435258026,506.0,294.0,583.3033001792463,608.2187271039917,880.0,619.0,491.85886186994736,489.96165156060937,412.0,780.0,3150.7929999999997,1.0,91.0,90.0,1.0,1161.2070000000003,loc1start,84.0,ec105,,84,399.5,367.1,288.3,292.1
212,6,2.0,624,1795.2070000000003,,EFIX,,67.02902356442318,506.0,294.0,,554.0459276991394,880.0,619.0,,498.4870008335222,412.0,780.0,3150.7929999999997,1.0,91.0,90.0,1.0,1173.2070000000003,loc1start,84.0,ec105,,84,,440.0,,282.3
213,6,2.0,12,1807.2070000000003,loc1end,ESACC,101.08936640418715,72.9653342348269,506.0,294.0,581.3596649235308,560.564304964203,880.0,619.0,496.9425117656971,502.01348587463264,412.0,780.0,3150.7929999999997,1.0,91.0,90.0,1.0,1797.2070000000003,loc1start,84.0,ec105,,84,405.5,434.7,283.1,278.5
214,6,2.0,1172,2979.2070000000003,,EFIX,,147.2660857088284,506.0,294.0,,607.0707537017412,880.0,619.0,,476.02615474362335,412.0,780.0,3150.7929999999997,1.0,91.0,90.0,1.0,1809.2070000000003,loc1start,84.0,ec105,,84,,359.3,,306.9
215,6,1.0,10,1553.107,loc1end,ESACC,104.12732590439457,84.68400085021959,658.0,443.0,416.42826513098265,403.45480539956395,452.0,803.0,502.31514012619607,479.5508106551379,867.0,801.0,3150.893,1.0,84.0,92.0,2.0,1545.107,loc1start,85.0,ec105,,85,562.5,576.7,401.5,419.3
216,6,1.0,1426,2979.107,,EFIX,,115.62698646942246,658.0,443.0,,428.12428102129405,452.0,803.0,,516.9203033350499,867.0,801.0,3150.893,1.0,84.0,92.0,2.0,1555.107,loc1start,85.0,ec105,,85,,556.4,,387.8
217,6,1.0,14,1364.942,loc1end,ESACC,70.45580174833009,46.26035019322706,1444.0,382.0,383.2946908059124,352.79458612626127,1371.0,695.0,385.2428065519199,367.5785902361562,1679.0,602.0,3151.058,1.0,94.0,88.0,2.0,1352.942,loc1start,87.0,ec105,,87,1421.9,1416.1,315.1,345.1
218,6,1.0,1614,2978.942,,EFIX,,81.84259282305274,1444.0,382.0,,398.9471268225904,1371.0,695.0,,388.815136022249,1679.0,602.0,3151.058,1.0,94.0,88.0,2.0,1366.942,loc1start,87.0,ec105,,87,,1433.0,,300.9
219,6,2.0,14,1460.9270000000001,loc1end,ESACC,31.75862087685797,73.31855154052086,1674.0,440.0,471.33916663056976,515.8404889110587,1228.0,465.0,476.79430575458844,505.77802443364425,1473.0,839.0,3151.073,1.0,87.0,85.0,1.0,1448.9270000000001,loc1start,89.0,ec105,,89,1697.0,1740.9,418.1,410.0
220,6,2.0,366,1826.9270000000001,,EFIX,,10.32472759931225,1674.0,440.0,,443.5515753551103,1228.0,465.0,,453.69791712107303,1473.0,839.0,3151.073,1.0,87.0,85.0,1.0,1462.9270000000001,loc1start,89.0,ec105,,89,,1670.2,,430.4
221,6,2.0,12,1838.9270000000001,loc1end,ESACC,53.09472666847427,23.07054399011861,1674.0,440.0,492.7131518439506,457.4390123284195,1228.0,465.0,494.09275445001214,469.79788207270576,1473.0,839.0,3151.073,1.0,87.0,85.0,1.0,1828.9270000000001,loc1start,89.0,ec105,,89,1717.6,1683.1,409.7,418.8
222,6,2.0,1138,2976.927,,EFIX,,76.73538948881401,1674.0,440.0,,520.2658166745149,1228.0,465.0,,506.2591431273118,1473.0,839.0,3151.073,1.0,87.0,85.0,1.0,1840.9270000000001,loc1start,89.0,ec105,,89,,1745.6,,412.4
223,6,1.0,18,852.9250000000002,loc1end,ESACC,52.2404058177193,110.94908742301585,1116.0,246.0,594.6473408668368,654.0912015919494,1669.0,309.0,606.8451697097045,655.5724978978299,1338.0,756.0,3151.075,2.0,92.0,87.0,1.0,836.9250000000002,loc1start,91.0,ec105,,91,1083.5,1028.1,205.1,178.3
224,6,1.0,624,1476.9250000000002,,EFIX,,13.06139349380455,1116.0,246.0,,555.5949963777573,1669.0,309.0,,566.971075099956,1338.0,756.0,3151.075,2.0,92.0,87.0,1.0,854.9250000000002,loc1start,91.0,ec105,,91,,1118.6,,233.2
225,6,1.0,18,1494.9250000000002,loc1end,ESACC,61.4485964038236,13.008074415531276,1116.0,246.0,606.0770000585735,561.6972583162569,1669.0,309.0,613.6992178583904,569.1235454626701,1338.0,756.0,3151.075,2.0,92.0,87.0,1.0,1478.9250000000002,loc1start,91.0,ec105,,91,1072.3,1112.4,202.8,233.5
226,6,1.0,826,2320.925,,EFIX,,116.88768113022007,1116.0,246.0,,659.4983927198003,1669.0,309.0,,660.9308057580613,1338.0,756.0,3151.075,2.0,92.0,87.0,1.0,1496.9250000000002,loc1start,91.0,ec105,,91,,1023.3,,174.8
227,6,1.0,12,2332.925,loc1end,ESACC,73.48156231327692,101.08540943182652,1116.0,246.0,610.5495393495928,643.3417909634038,1669.0,309.0,627.5663630246605,648.2362686551871,1338.0,756.0,3151.075,2.0,92.0,87.0,1.0,2322.925,loc1start,91.0,ec105,,91,1070.5,1038.5,188.3,181.1
228,6,1.0,644,2976.925,,EFIX,,54.186714238824294,1116.0,246.0,,599.0173620188317,1669.0,309.0,,607.4742792909013,1338.0,756.0,3151.075,2.0,92.0,87.0,1.0,2334.925,loc1start,91.0,ec105,,91,,1078.8,,206.6
229,6,1.0,16,2690.9390000000003,loc1end,ESACC,143.8161673804444,113.01769772916097,297.0,268.0,729.1104785970367,715.961172131562,908.0,348.0,754.2378205844626,716.4562791964349,533.0,837.0,3151.0609999999997,1.0,83.0,86.0,2.0,2676.9390000000003,loc1start,92.0,ec105,,92,204.0,207.8,158.3,198.6
230,6,1.0,184,2874.9390000000003,,EFIX,,174.92252570781156,297.0,268.0,,748.4191940350007,908.0,348.0,,786.8457853988925,533.0,837.0,3151.0609999999997,1.0,83.0,86.0,2.0,2692.9390000000003,loc1start,92.0,ec105,,92,,192.8,,127.5
231,6,1.0,20,2894.9390000000003,screen,ESACC,207.8539150461208,176.38123482955888,297.0,268.0,747.5742438045869,745.6170196555333,908.0,348.0,823.7537556818785,789.4331763993707,533.0,837.0,3151.0609999999997,1.0,83.0,86.0,2.0,2876.9390000000003,loc1start,92.0,ec105,,92,210.5,197.3,79.0,122.5
