,block,cond,duration,end,endloc,event,loc1end,loc1start,loc1x,loc1y,loc2end,loc2start,loc2x,loc2y,loc3end,loc3start,loc3x,loc3y,objonset,recog loc,recog order,refresh order,same/diff,start,startloc,study order,sub,trialend,trialnum,xend,xstart,yend,ystart
232,6,1.0,82,2976.9390000000003,,EFIX,,258.250363020074,297.0,268.0,,754.0988330451122,908.0,348.0,,872.7350399749055,533.0,837.0,3151.0609999999997,1.0,83.0,86.0,2.0,2896.9390000000003,screen,92.0,ec105,,92,,229.6,,18.7
233,6,2.0,10,2351.008,loc1end,ESACC,31.472051092993613,22.585393509965733,1254.0,465.0,425.1636038044649,398.1011178080262,1658.0,501.0,437.0621122906903,420.39279251671286,1425.0,833.0,3150.992,3.0,81.0,96.0,2.0,2343.008,loc1start,93.0,ec105,,93,1237.5,1263.9,438.2,444.7
234,6,2.0,464,2815.008,,EFIX,,57.701386465144914,1254.0,465.0,,455.85332070743993,1658.0,501.0,,457.2833366743206,1425.0,833.0,3150.992,3.0,81.0,96.0,2.0,2353.008,loc1start,93.0,ec105,,93,,1207.6,,430.7
235,6,2.0,14,2829.008,loc1end,ESACC,64.64673232267812,64.53402203489259,1254.0,465.0,429.22068915652227,460.45004072103194,1658.0,501.0,469.0528754842038,464.71328795290543,1425.0,833.0,3150.992,3.0,81.0,96.0,2.0,2817.008,loc1start,93.0,ec105,,93,1240.4,1204.0,401.8,424.2
236,6,2.0,150,2979.008,,EFIX,,66.88647097881605,1254.0,465.0,,413.5797383818505,1658.0,501.0,,465.983690701724,1425.0,833.0,3150.992,3.0,81.0,96.0,2.0,2831.008,loc1start,93.0,ec105,,93,,1257.4,,398.2
237,6,1.0,18,2182.8390000000004,loc1end,ESACC,19.520758181996932,30.03747659175118,1037.0,723.0,466.75760304466377,493.0124237785494,1455.0,494.0,456.6117168886493,506.15437368455093,1048.0,247.0,3151.1609999999996,2.0,82.0,95.0,2.0,2166.8390000000004,loc1start,96.0,ec105,,96,1037.9,1035.5,703.5,753.0
238,6,1.0,794,2976.8390000000004,,EFIX,,42.92609928703048,1037.0,723.0,,463.8853845509686,1455.0,494.0,,433.9611157696044,1048.0,247.0,3151.1609999999996,2.0,82.0,95.0,2.0,2184.8390000000004,loc1start,96.0,ec105,,96,,1030.3,,680.6
239,7,2.0,12,1166.4940000000001,loc1end,ESACC,61.45640731445336,34.38037230746638,623.0,719.0,472.7315199984025,475.2862400701287,1018.0,481.0,413.71764526062947,440.8925152460631,614.0,258.0,3167.506,3.0,105.0,108.0,3.0,1156.4940000000001,loc1start,97.0,ec105,,97,585.0,595.4,670.7,698.5
240,7,2.0,584,1750.4940000000001,,EFIX,,61.32446493855449,623.0,719.0,,438.6008321925529,1018.0,481.0,,400.0091123962053,614.0,258.0,3167.506,3.0,105.0,108.0,3.0,1168.4940000000001,loc1start,97.0,ec105,,97,,616.7,,658.0
241,7,2.0,14,1764.4940000000001,loc1end,ESACC,44.88763749630847,56.646712172905524,623.0,719.0,471.8178674022424,436.75307669208235,1018.0,481.0,428.22015365930645,404.4554981700706,614.0,258.0,3167.506,3.0,105.0,108.0,3.0,1752.4940000000001,loc1start,97.0,ec105,,97,592.9,620.7,685.7,662.4
242,7,2.0,1208,2972.494,,EFIX,,37.336309405188985,623.0,719.0,,471.274230146313,1018.0,481.0,,434.74038229729706,614.0,258.0,3167.506,3.0,105.0,108.0,3.0,1766.4940000000001,loc1start,97.0,ec105,,97,,596.8,,692.4
243,7,1.0,16,2407.0,loc1end,ESACC,22.65303511673435,35.17172159562277,886.0,834.0,438.6246231118358,479.3010014594169,1346.0,816.0,454.90412176633436,495.0000505050479,1100.0,427.0,3151.0,2.0,112.0,98.0,1.0,2393.0,loc1start,98.0,ec105,,98,908.0,869.2,839.4,864.9
244,7,1.0,570,2977.0,,EFIX,,39.2587569849072,886.0,834.0,,421.6008183104013,1346.0,816.0,,447.16579699256965,1100.0,427.0,3151.0,2.0,112.0,98.0,1.0,2409.0,loc1start,98.0,ec105,,98,,925.0,,838.5
245,7,1.0,18,1953.0949999999998,loc1end,ESACC,51.822003048898026,95.92267719366467,1066.0,500.0,213.24052147750905,166.47750598804635,1153.0,743.0,260.6559418083539,248.95051717158572,1320.0,546.0,3150.905,1.0,100.0,111.0,2.0,1937.0949999999998,loc1start,103.0,ec105,,103,1059.4,1076.0,551.4,595.4
246,7,1.0,1026,2979.095,,EFIX,,44.52426304836497,1066.0,500.0,,240.48078925352854,1153.0,743.0,,284.3019697434402,1320.0,546.0,3150.905,1.0,100.0,111.0,2.0,1955.0949999999998,loc1start,103.0,ec105,,103,,1036.0,,532.9
247,7,2.0,14,1426.4029999999998,loc1end,ESACC,29.202225942554396,62.95371315498396,1091.0,527.0,288.1953677629118,314.316671527299,1007.0,282.0,273.91562569521295,315.53156735895703,1261.0,332.0,3167.597,1.0,99.0,107.0,1.0,1414.4029999999998,loc1start,104.0,ec105,,104,1101.1,1077.1,554.4,588.4
248,7,2.0,1552,2978.403,,EFIX,,18.63035158015007,1091.0,527.0,,277.24121266507257,1007.0,282.0,,271.5494245989116,1261.0,332.0,3167.597,1.0,99.0,107.0,1.0,1428.4029999999998,loc1start,104.0,ec105,,104,,1093.2,,545.5
249,7,1.0,10,1935.0459999999998,loc1end,ESACC,85.56097241149143,105.64852104975252,377.0,328.0,574.8725771855882,583.3889011628521,749.0,693.0,491.93666258980943,480.18809856138665,247.0,833.0,3150.954,1.0,106.0,109.0,2.0,1927.0459999999998,loc1start,106.0,ec105,,106,292.8,274.5,343.2,353.6
250,7,1.0,770,2705.046,,EFIX,,64.13930152410452,377.0,328.0,,556.3384311729686,749.0,693.0,,492.9268201264768,247.0,833.0,3150.954,1.0,106.0,109.0,2.0,1937.0459999999998,loc1start,106.0,ec105,,106,,315.1,,344.8
251,7,1.0,38,2743.046,loc1end,ESACC,97.09814622329307,92.5099994595179,377.0,328.0,581.6891351916416,576.7818478419722,749.0,693.0,487.6361861059944,486.52245580240174,247.0,833.0,3150.954,1.0,106.0,109.0,2.0,2707.046,loc1start,106.0,ec105,,106,281.7,286.7,346.6,348.1
252,7,1.0,234,2977.046,,EFIX,,97.63626375481601,377.0,328.0,,582.7279296549978,749.0,693.0,,488.3849301524362,247.0,833.0,3150.954,1.0,106.0,109.0,2.0,2745.046,loc1start,106.0,ec105,,106,,281.0,,345.8
253,8,2.0,12,1819.255,loc1end,ESACC,23.372847494475305,47.26489183315664,309.0,804.0,595.2622027308638,617.0652882799355,847.0,610.0,583.1834102578707,607.8652564508026,410.0,241.0,3158.745,1.0,120.0,121.0,1.0,1809.255,loc1start,113.0,ec105,,113,286.7,271.6,811.0,832.9
254,8,2.0,1158,2977.255,,EFIX,,30.82742285693047,309.0,804.0,,599.9809413639737,847.0,610.0,,575.4727882358992,410.0,241.0,3158.745,1.0,120.0,121.0,1.0,1821.255,loc1start,113.0,ec105,,113,,278.3,,801.2
255,8,1.0,14,942.9259999999999,loc1end,ESACC,37.551564547965285,23.791805311913677,1201.0,604.0,220.34636370950167,254.17720196744636,1189.0,348.0,231.04051592740169,234.45777871505987,1417.0,466.0,3151.074,3.0,119.0,116.0,2.0,930.9259999999999,loc1start,115.0,ec105,,115,1209.4,1224.4,567.4,599.7
256,8,1.0,1064,2006.926,,EFIX,,41.26984371184369,1201.0,604.0,,215.28214045758645,1189.0,348.0,,234.51055413349727,1417.0,466.0,3151.074,3.0,119.0,116.0,2.0,944.9259999999999,loc1start,115.0,ec105,,115,,1203.4,,562.8
257,8,1.0,12,2018.926,loc1end,ESACC,70.33078984342491,44.25742875495594,1201.0,604.0,186.90323699711567,212.4455694995779,1189.0,348.0,239.23632667302005,242.71036236633975,1417.0,466.0,3151.074,3.0,119.0,116.0,2.0,2008.926,loc1start,115.0,ec105,,115,1187.9,1193.4,534.9,560.4
258,8,1.0,242,2260.926,,EFIX,,80.05060899206204,1201.0,604.0,,176.9002543808233,1189.0,348.0,,235.77552884046295,1417.0,466.0,3151.074,3.0,119.0,116.0,2.0,2020.926,loc1start,115.0,ec105,,115,,1188.7,,524.9
259,8,1.0,18,2278.926,loc1end,ESACC,33.318163214679075,67.23287886146184,1201.0,604.0,230.8048959619358,189.51163552668737,1189.0,348.0,225.88514780746442,236.94526794177605,1417.0,466.0,3151.074,3.0,119.0,116.0,2.0,2262.926,loc1start,115.0,ec105,,115,1220.1,1191.1,576.7,537.5
260,8,1.0,700,2978.926,,EFIX,,29.260553651631394,1201.0,604.0,,240.90035284324506,1189.0,348.0,,227.16817558804314,1417.0,466.0,3151.074,3.0,119.0,116.0,2.0,2280.926,loc1start,115.0,ec105,,115,,1224.3,,586.3
261,8,1.0,34,220.83099999999968,loc1end,ESACC,23.817010727629107,46.0929495693213,1576.0,824.0,474.71175464696466,498.81275043847864,1468.0,384.0,472.63119871629294,482.1862295835499,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,188.83099999999968,loc1start,116.0,ec105,,116,1591.0,1592.6,842.5,867.0
262,8,1.0,54,274.8309999999997,,EFIX,,24.129857024027295,1576.0,824.0,,477.09186746369926,1468.0,384.0,,467.2278352153263,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,222.83099999999968,loc1start,116.0,ec105,,116,,1583.9,,846.8
263,8,1.0,40,314.8309999999997,loc1end,ESACC,30.770927837814785,24.893774322107156,1576.0,824.0,483.1989755783843,477.7962955067777,1468.0,384.0,474.01081211297287,463.2948305345096,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,276.8309999999997,loc1start,116.0,ec105,,116,1589.4,1579.1,851.7,848.7
264,8,1.0,368,682.8309999999997,,EFIX,,22.238929830367237,1576.0,824.0,,475.175935838506,1468.0,384.0,,466.3414736006223,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,316.8309999999997,loc1start,116.0,ec105,,116,,1583.6,,844.9
265,8,1.0,30,712.8309999999997,loc1end,ESACC,20.359027481684905,20.884922791334443,1576.0,824.0,469.7259733078426,473.46064250368266,1468.0,384.0,471.5155246648831,467.2692799660598,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,684.8309999999997,loc1start,116.0,ec105,,116,1591.5,1585.3,837.2,842.7
266,8,1.0,326,1038.8309999999997,,EFIX,,19.63695495742655,1576.0,824.0,,471.89152355175867,1468.0,384.0,,467.3814395116691,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,714.8309999999997,loc1start,116.0,ec105,,116,,1586.0,,840.9
267,8,1.0,32,1070.8309999999997,loc1end,ESACC,14.928161306738378,12.854960132182441,1576.0,824.0,467.95774381881967,465.91549663002195,1468.0,384.0,459.6631919133834,459.37593537319736,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,1040.8309999999997,loc1start,116.0,ec105,,116,1578.6,1579.0,838.7,836.5
268,8,1.0,1906,2976.8309999999997,,EFIX,,36.02027207004409,1576.0,824.0,,486.45396493399045,1468.0,384.0,,482.064580735818,1141.0,698.0,3151.1690000000003,2.0,121.0,122.0,1.0,1072.8309999999997,loc1start,116.0,ec105,,116,,1597.5,,852.9
269,8,1.0,812,1196.8590000000004,loc1end,ESACC,36.34198673710617,22.36470433517956,314.0,555.0,483.8569416676793,462.86518555622655,732.0,392.0,459.0106098991613,470.3596283696125,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,386.8590000000004,loc1start,121.0,ec105,,121,284.7,294.7,576.5,543.7
270,8,1.0,528,1724.8590000000004,,EFIX,,21.54065922853802,314.0,555.0,,462.0478330216472,732.0,392.0,,469.59131167431116,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,1198.8590000000004,loc1start,121.0,ec105,,121,,295.6,,543.8
271,8,1.0,136,1860.8590000000004,loc1end,ESACC,40.67677470006689,27.532707821789003,314.0,555.0,464.08706079786367,461.47399710059506,732.0,392.0,488.31403829912574,475.69323097979856,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,1726.8590000000004,loc1start,121.0,ec105,,121,287.2,293.7,524.4,536.4
272,8,1.0,574,2434.8590000000004,,EFIX,,38.66497122719732,314.0,555.0,,481.63158119043646,732.0,392.0,,448.0591255626873,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,1862.8590000000004,loc1start,121.0,ec105,,121,,291.3,,586.3
273,8,1.0,282,2716.8590000000004,loc1end,ESACC,43.471599924548485,45.50703242357163,314.0,555.0,484.38185349990147,484.2985546127512,732.0,392.0,445.5870060942083,442.44874279400995,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,2436.8590000000004,loc1start,121.0,ec105,,121,290.7,292.3,591.7,595.0
274,8,1.0,150,2866.8590000000004,,EFIX,,39.79597969644676,314.0,555.0,,486.10073030185833,732.0,392.0,,456.40740572431554,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,2718.8590000000004,loc1start,121.0,ec105,,121,,284.4,,581.6
275,8,1.0,14,2880.8590000000004,loc1end,ESACC,31.967796295647258,35.14327816240256,314.0,555.0,469.0321310955146,482.72005344713,732.0,392.0,479.8957595145012,458.7189226530773,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,2868.8590000000004,loc1start,121.0,ec105,,121,286.5,285.6,538.7,575.7
276,8,1.0,96,2976.8590000000004,,EFIX,,41.796889836446006,314.0,555.0,,459.57217061088454,732.0,392.0,,488.2509395792291,664.0,835.0,3151.1409999999996,2.0,126.0,113.0,1.0,2882.8590000000004,loc1start,121.0,ec105,,121,,290.7,,520.3
277,8,2.0,390,512.9570000000003,loc1end,ESACC,16.06113321033108,22.29259966894844,453.0,413.0,492.3439448190665,498.1802485044946,929.0,430.0,485.3274770708949,483.99148752844815,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,124.95700000000033,loc1start,122.0,ec105,,122,437.0,431.0,411.6,416.6
278,8,2.0,500,1012.9570000000003,,EFIX,,25.33002171337404,453.0,413.0,,500.07920372676966,929.0,430.0,,481.13969904799995,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,514.9570000000003,loc1start,122.0,ec105,,122,,429.0,,421.1
279,8,2.0,388,1400.9570000000003,loc1end,ESACC,26.82871595883785,30.675723300355934,453.0,413.0,502.7947692647568,505.04851252132204,929.0,430.0,493.844287199923,482.1047603996459,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,1014.9570000000003,loc1start,122.0,ec105,,122,426.7,424.0,407.7,423.0
280,8,2.0,502,1902.9570000000003,,EFIX,,21.878985351245166,453.0,413.0,,497.4447607523875,929.0,430.0,,482.4297772733354,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,1402.9570000000003,loc1start,122.0,ec105,,122,,431.7,,418.0
281,8,2.0,266,2168.9570000000003,loc1end,ESACC,16.690416411821467,10.159232254457034,453.0,413.0,492.59615305034606,485.68488755570723,929.0,430.0,481.6147526810199,477.7855271981352,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,1904.9570000000003,loc1start,122.0,ec105,,122,436.6,443.5,416.1,416.6
282,8,2.0,490,2658.9570000000003,,EFIX,,35.50507006048573,453.0,413.0,,511.8027061280548,929.0,430.0,,494.5389873407354,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,2170.9570000000003,loc1start,122.0,ec105,,122,,417.5,,412.4
283,8,2.0,136,2794.9570000000003,loc1end,ESACC,13.602940858505551,33.39371198294674,453.0,413.0,486.8946908726773,509.6731697862857,929.0,430.0,489.16483929244134,495.0171108153737,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,2660.9570000000003,loc1start,122.0,ec105,,122,442.8,419.7,404.0,410.5
284,8,2.0,182,2976.9570000000003,,EFIX,,11.963277142990512,453.0,413.0,,486.01288048775,929.0,430.0,,487.37697934966104,676.0,834.0,3151.0429999999997,2.0,113.0,114.0,2.0,2796.9570000000003,loc1start,122.0,ec105,,122,,443.6,,405.6
285,8,1.0,636,636.3649999999998,,EFIX,,19.55326059765993,1009.0,764.0,,547.5702055444581,506.0,594.0,,548.6675951794493,905.0,243.0,3167.635,1.0,114.0,118.0,2.0,2.3649999999997817,loc1start,123.0,ec105,,123,,1021.3,,779.2
286,8,1.0,802,1438.3649999999998,loc1end,ESACC,15.008331019803634,26.009421369957508,1009.0,764.0,526.8180425915574,543.4588208871027,506.0,594.0,516.6780912715383,557.2655471137616,905.0,243.0,3167.635,1.0,114.0,118.0,2.0,638.3649999999998,loc1start,123.0,ec105,,123,1009.5,1013.0,749.0,789.7
287,8,1.0,506,1944.3649999999998,,EFIX,,13.839797686382584,1009.0,764.0,,541.9933025416459,506.0,594.0,,544.0892757627189,905.0,243.0,3167.635,1.0,114.0,118.0,2.0,1440.3649999999998,loc1start,123.0,ec105,,123,,1016.7,,775.5
288,8,1.0,124,2068.365,loc1end,ESACC,13.595955280891415,14.389232085139257,1009.0,764.0,533.2317038586509,539.6299194818612,506.0,594.0,543.9910385291287,545.5773547353299,905.0,243.0,3167.635,1.0,114.0,118.0,2.0,1946.3649999999998,loc1start,123.0,ec105,,123,1006.7,1013.4,777.4,777.7
289,8,1.0,508,2576.365,,EFIX,,11.414026458704274,1009.0,764.0,,536.7126605549752,506.0,594.0,,542.6926201819958,905.0,243.0,3167.635,1.0,114.0,118.0,2.0,2070.365,loc1start,123.0,ec105,,123,,1011.2,,775.2
290,8,1.0,402,2978.365,loc1end,ESACC,31.308145904860005,23.942639787625758,1009.0,764.0,547.1358149490857,515.0400469866397,506.0,594.0,516.169352054149,538.9297264022463,905.0,243.0,3167.635,1.0,114.0,118.0,2.0,2578.365,loc1start,123.0,ec105,,123,1032.4,988.0,743.2,775.5
291,8,2.0,464,1040.9070000000002,,EFIX,,50.77647092896477,699.0,300.0,,411.64723975753805,367.0,610.0,,458.4273661115794,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,578.9070000000002,loc1start,124.0,ec105,,124,,649.3,,310.4
292,8,2.0,10,1050.9070000000002,loc1end,ESACC,24.88473427625861,41.039493174258375,699.0,300.0,444.4786271577071,423.87290547993274,367.0,610.0,469.44781392610616,463.79568777641737,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,1042.9070000000002,loc1start,124.0,ec105,,124,676.0,658.0,290.5,301.8
293,8,2.0,22,1072.9070000000002,,blink,,17.164206943520554,699.0,300.0,,463.79371492076086,367.0,610.0,,471.7340458351506,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,1052.9070000000002,loc1start,124.0,ec105,,124,,696.0,,283.1
294,8,2.0,254,1326.9070000000002,loc1end,ESACC,22.887551201471958,21.061813787041224,699.0,300.0,471.4995652171909,473.5402833973051,367.0,610.0,476.4133079585414,471.8179733753262,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,1074.9070000000002,loc1start,124.0,ec105,,124,701.0,707.2,277.2,280.6
295,8,2.0,496,1822.9070000000002,,EFIX,,23.44376249666423,699.0,300.0,,475.28098005285256,367.0,610.0,,474.3861401853979,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,1328.9070000000002,loc1start,124.0,ec105,,124,,707.1,,278.0
296,8,2.0,120,1942.9070000000002,loc1end,ESACC,27.102213931706757,24.191940806805853,699.0,300.0,466.4154049771513,464.68058922231734,367.0,610.0,481.60100705874777,478.6636083932013,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,1824.9070000000002,loc1start,124.0,ec105,,124,690.7,691.2,274.2,277.1
297,8,2.0,500,2442.907,,EFIX,,23.2847589637514,699.0,300.0,,474.4902317224244,367.0,610.0,,474.95913508427225,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,1944.9070000000002,loc1start,124.0,ec105,,124,,705.7,,277.7
298,8,2.0,534,2976.907,loc1end,ESACC,38.06363093557945,18.383144453547665,699.0,300.0,455.79034654103856,451.7078037847033,367.0,610.0,487.8899875996637,468.99972281441705,801.0,743.0,3151.093,1.0,122.0,120.0,1.0,2444.907,loc1start,124.0,ec105,,124,673.0,684.5,272.2,288.7
299,8,2.0,16,1993.469,loc1end,ESACC,14.916433890176299,76.8315039550834,879.0,622.0,251.61180417460545,180.33269254353192,650.0,739.0,242.5912199565351,228.06463995981497,663.0,482.0,3184.531,1.0,128.0,117.0,1.0,1979.469,loc1start,127.0,ec105,,127,867.5,810.2,612.5,656.2
300,8,2.0,984,2977.469,,EFIX,,12.826534995859188,879.0,622.0,,265.2208890717321,650.0,739.0,,252.8424806079864,663.0,482.0,3184.531,1.0,128.0,117.0,1.0,1995.469,loc1start,127.0,ec105,,127,,881.4,,609.4
301,8,2.0,502,720.9749999999999,,EFIX,,58.549978650721975,309.0,573.0,,480.5764247234773,736.0,661.0,,492.5623818360472,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,220.9749999999999,loc1start,128.0,ec105,,128,,258.9,,603.3
302,8,2.0,390,1110.975,loc1end,ESACC,52.27504184598998,84.48490989519965,309.0,573.0,476.95249239311033,501.9483041110907,736.0,661.0,485.9043938883451,517.3355777442723,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,722.9749999999999,loc1start,128.0,ec105,,128,263.2,236.1,598.2,615.7
303,8,2.0,506,1616.975,,EFIX,,44.9027838780626,309.0,573.0,,460.1389572726917,736.0,661.0,,481.2237109702721,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,1112.975,loc1start,128.0,ec105,,128,,279.1,,606.5
304,8,2.0,254,1870.975,loc1end,ESACC,36.97485632155991,35.970682506730434,309.0,573.0,472.83606038456924,447.55523681440707,736.0,661.0,458.3613639913382,471.3791361526304,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,1618.975,loc1start,128.0,ec105,,128,272.3,292.0,568.5,604.7
305,8,2.0,502,2372.975,,EFIX,,85.14957427961694,309.0,573.0,,515.975823077012,736.0,661.0,,506.03917832515697,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,1872.975,loc1start,128.0,ec105,,128,,225.2,,588.1
306,8,2.0,122,2494.975,loc1end,ESACC,104.05772436489279,98.86172161155194,309.0,573.0,533.9425156325351,524.4172384657088,736.0,661.0,522.1666496435788,523.7801447172277,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,2374.975,loc1start,128.0,ec105,,128,206.6,214.8,591.5,603.0
307,8,2.0,484,2978.975,,EFIX,,76.92600340587049,309.0,573.0,,500.15618560605645,736.0,661.0,,507.6341300582536,599.0,247.0,3151.025,3.0,118.0,123.0,1.0,2496.975,loc1start,128.0,ec105,,128,,239.0,,604.9
